INSERT INTO pork VALUES('achiote_seed', 2);
CREATE TABLE pastry (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO pastry VALUES('cardamom', 1);
INSERT INTO pepper VALUES('cardamom', 1);
INSERT INTO squash VALUES('cardamom', 1);
INSERT INTO stew VALUES('cardamom', 1);
INSERT INTO sugar VALUES('cardamom', 1);
INSERT INTO sweet_potato VALUES('cardamom', 1);
INSERT INTO root_vegetable VALUES('cardamom', 1);
INSERT INTO walnut VALUES('cardamom', 1);
INSERT INTO wine VALUES('cardamom', 1);
INSERT INTO unsalted_butter VALUES('carrot', 3);
INSERT INTO lemon VALUES('carrot', 3);
INSERT INTO parsley VALUES('carrot', 3);
INSERT INTO brown_sugar VALUES('carrot', 3);
INSERT INTO white_sugar VALUES('carrot', 3);
INSERT INTO dried_red_pepper VALUES('carrot', 2);
INSERT INTO fresh_green_pepper VALUES('carrot', 2);
INSERT INTO cinnamon VALUES('carrot', 2);
INSERT INTO cream VALUES('carrot', 2);
INSERT INTO lime VALUES('carrot', 2);
CREATE TABLE spearmint (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO spearmint VALUES('carrot', 2);
INSERT INTO olive_oil VALUES('carrot', 2);
INSERT INTO parsnip VALUES('carrot', 2);
INSERT INTO fleur_de_sel VALUES('carrot', 2);
INSERT INTO kosher_salt VALUES('carrot', 2);
INSERT INTO almond VALUES('carrot', 1);
INSERT INTO apple VALUES('carrot', 1);
INSERT INTO bacon VALUES('carrot', 1);
INSERT INTO bay_leaf VALUES('carrot', 1);
INSERT INTO brandy VALUES('carrot', 1);
INSERT INTO brown_butter VALUES('carrot', 1);
INSERT INTO chive VALUES('carrot', 1);
INSERT INTO crème_fraîche VALUES('carrot', 1);
INSERT INTO curry VALUES('carrot', 1);
INSERT INTO curry_leaf VALUES('carrot', 1);
INSERT INTO fennel_seed VALUES('carrot', 1);
INSERT INTO fish VALUES('carrot', 1);
INSERT INTO garlic VALUES('carrot', 1);
INSERT INTO mirepoix VALUES('carrot', 1);
INSERT INTO mustard VALUES('carrot', 1);
INSERT INTO black_mustard_seed VALUES('carrot', 1);
INSERT INTO peanut_oil VALUES('carrot', 1);
INSERT INTO sesame_oil VALUES('carrot', 1);
INSERT INTO pecan VALUES('carrot', 1);
INSERT INTO black_pepper VALUES('carrot', 1);
INSERT INTO white_pepper VALUES('carrot', 1);
INSERT INTO pistachio VALUES('carrot', 1);
INSERT INTO meat VALUES('carrot', 1);
INSERT INTO salsify VALUES('carrot', 1);
INSERT INTO shallot VALUES('carrot', 1);
INSERT INTO spinach VALUES('carrot', 1);
INSERT INTO chicken_stock VALUES('carrot', 1);
INSERT INTO vegetable_stock VALUES('carrot', 1);
INSERT INTO tamarind VALUES('carrot', 1);
INSERT INTO root_vegetable VALUES('carrot', 1);
INSERT INTO vinaigrette VALUES('carrot', 1);
INSERT INTO white_wine VALUES('carrot', 1);
INSERT INTO yogurt VALUES('carrot', 1);
INSERT INTO brown_sugar VALUES('cashew', 2);
INSERT INTO white_sugar VALUES('cashew', 2);
INSERT INTO almond VALUES('cashew', 1);
INSERT INTO apricot VALUES('cashew', 1);
INSERT INTO caramel VALUES('cashew', 1);
INSERT INTO cheese VALUES('cashew', 1);
INSERT INTO chocolate VALUES('cashew', 1);
INSERT INTO cinnamon VALUES('cashew', 1);
INSERT INTO coffee VALUES('cashew', 1);
INSERT INTO date VALUES('cashew', 1);
INSERT INTO honey VALUES('cashew', 1);
INSERT INTO kiwi_fruit VALUES('cashew', 1);
INSERT INTO lemon VALUES('cashew', 1);
INSERT INTO nutmeg VALUES('cashew', 1);
INSERT INTO vegetable_oil VALUES('cashew', 1);
INSERT INTO rice VALUES('cashew', 1);
INSERT INTO rum VALUES('cashew', 1);
INSERT INTO salad VALUES('cashew', 1);
INSERT INTO salt VALUES('cashew', 1);
INSERT INTO sauce VALUES('cashew', 1);
INSERT INTO vanilla VALUES('cashew', 1);
INSERT INTO vegetable VALUES('cashew', 1);
INSERT INTO lemon VALUES('catfish', 2);
INSERT INTO peanut_oil VALUES('catfish', 2);
INSERT INTO vegetable_oil VALUES('catfish', 2);
INSERT INTO olive_oil VALUES('catfish', 2);
INSERT INTO black_pepper VALUES('catfish', 2);
INSERT INTO szechuan_pepper VALUES('catfish', 2);
INSERT INTO kosher_salt VALUES('catfish', 2);
INSERT INTO tomato VALUES('catfish', 2);
INSERT INTO avocado VALUES('catfish', 1);
INSERT INTO bacon VALUES('catfish', 1);
INSERT INTO basil VALUES('catfish', 1);
INSERT INTO unsalted_butter VALUES('catfish', 1);
INSERT INTO cabbage VALUES('catfish', 1);
INSERT INTO caper VALUES('catfish', 1);
INSERT INTO cayenne VALUES('catfish', 1);
INSERT INTO chipotle_pepper VALUES('catfish', 1);
INSERT INTO cilantro VALUES('catfish', 1);
INSERT INTO cucumber VALUES('catfish', 1);
INSERT INTO garlic VALUES('catfish', 1);
INSERT INTO collard_greens VALUES('catfish', 1);
INSERT INTO ham VALUES('catfish', 1);
CREATE TABLE hush_puppy (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO hush_puppy VALUES('catfish', 1);
INSERT INTO olive VALUES('catfish', 1);
INSERT INTO parsley VALUES('catfish', 1);
INSERT INTO pine_nut VALUES('catfish', 1);
INSERT INTO potato VALUES('catfish', 1);
INSERT INTO soy_sauce VALUES('catfish', 1);
INSERT INTO chicken_stock VALUES('catfish', 1);
INSERT INTO sugar VALUES('catfish', 1);
INSERT INTO tomatillo VALUES('catfish', 1);
INSERT INTO vinaigrette VALUES('catfish', 1);
INSERT INTO cider_vinegar VALUES('catfish', 1);
INSERT INTO dry_white_wine VALUES('catfish', 1);
INSERT INTO blue_cheese VALUES('cauliflower', 3);
INSERT INTO cheddar_cheese VALUES('cauliflower', 3);
CREATE TABLE comté_cheese (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO comté_cheese VALUES('cauliflower', 3);
INSERT INTO emmental_cheese VALUES('cauliflower', 3);
INSERT INTO gruyère_cheese VALUES('cauliflower', 3);
INSERT INTO parmesan_cheese VALUES('cauliflower', 3);
INSERT INTO pecorino_cheese VALUES('cauliflower', 3);
INSERT INTO cream VALUES('cauliflower', 3);
INSERT INTO milk VALUES('cauliflower', 3);
INSERT INTO garlic VALUES('cauliflower', 3);
INSERT INTO canola_oil VALUES('cauliflower', 3);
INSERT INTO grapeseed_oil VALUES('cauliflower', 3);
INSERT INTO vegetable_oil VALUES('cauliflower', 3);
INSERT INTO green_onion VALUES('cauliflower', 3);
INSERT INTO red_onion VALUES('cauliflower', 3);
INSERT INTO black_pepper VALUES('cauliflower', 3);
INSERT INTO white_pepper VALUES('cauliflower', 3);
INSERT INTO kosher_salt VALUES('cauliflower', 3);
INSERT INTO sea_salt VALUES('cauliflower', 3);
INSERT INTO bread_crumb VALUES('cauliflower', 2);
INSERT INTO unsalted_butter VALUES('cauliflower', 2);
INSERT INTO chili_sauce VALUES('cauliflower', 2);
INSERT INTO curry VALUES('cauliflower', 2);
INSERT INTO lemon VALUES('cauliflower', 2);
INSERT INTO mint VALUES('cauliflower', 2);
CREATE TABLE red_potato (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO red_potato VALUES('cauliflower', 2);
INSERT INTO béchamel_sauce VALUES('cauliflower', 2);
INSERT INTO brown_butter_sauce VALUES('cauliflower', 2);
CREATE TABLE cheese_sauce (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO cheese_sauce VALUES('cauliflower', 2);
CREATE TABLE cream_sauce (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO cream_sauce VALUES('cauliflower', 2);
INSERT INTO hollandaise VALUES('cauliflower', 2);
CREATE TABLE mornay_sauce (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO mornay_sauce VALUES('cauliflower', 2);
INSERT INTO apple VALUES('cauliflower', 1);
INSERT INTO bell_pepper VALUES('cauliflower', 1);
INSERT INTO brown_butter VALUES('cauliflower', 1);
INSERT INTO caper VALUES('cauliflower', 1);
INSERT INTO cardamom VALUES('cauliflower', 1);
INSERT INTO caviar VALUES('cauliflower', 1);
INSERT INTO celery_seed VALUES('cauliflower', 1);
INSERT INTO chervil VALUES('cauliflower', 1);
INSERT INTO dried_red_pepper VALUES('cauliflower', 1);
INSERT INTO chive VALUES('cauliflower', 1);
INSERT INTO chocolate VALUES('cauliflower', 1);
INSERT INTO cilantro VALUES('cauliflower', 1);
INSERT INTO coriander VALUES('cauliflower', 1);
INSERT INTO cumin VALUES('cauliflower', 1);
INSERT INTO currant VALUES('cauliflower', 1);
INSERT INTO egg VALUES('cauliflower', 1);
INSERT INTO garam_masala VALUES('cauliflower', 1);
INSERT INTO ginger VALUES('cauliflower', 1);
INSERT INTO greens VALUES('cauliflower', 1);
INSERT INTO lime VALUES('cauliflower', 1);
INSERT INTO mussel VALUES('cauliflower', 1);
INSERT INTO mustard VALUES('cauliflower', 1);
INSERT INTO mustard_oil VALUES('cauliflower', 1);
INSERT INTO mustard_seed VALUES('cauliflower', 1);
INSERT INTO olive_oil VALUES('cauliflower', 1);
INSERT INTO black_olive VALUES('cauliflower', 1);
INSERT INTO green_olive VALUES('cauliflower', 1);
INSERT INTO orange VALUES('cauliflower', 1);
INSERT INTO parsley VALUES('cauliflower', 1);
INSERT INTO pine_nut VALUES('cauliflower', 1);
INSERT INTO raisin VALUES('cauliflower', 1);
INSERT INTO red_pepper_flake VALUES('cauliflower', 1);
INSERT INTO saffron VALUES('cauliflower', 1);
INSERT INTO scallion VALUES('cauliflower', 1);
INSERT INTO shallot VALUES('cauliflower', 1);
INSERT INTO soup VALUES('cauliflower', 1);
INSERT INTO chicken_stock VALUES('cauliflower', 1);
INSERT INTO thyme VALUES('cauliflower', 1);
INSERT INTO white_truffle VALUES('cauliflower', 1);
INSERT INTO turmeric VALUES('cauliflower', 1);
CREATE TABLE red_vinegar (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO red_vinegar VALUES('cauliflower', 1);
INSERT INTO white_wine_vinegar VALUES('cauliflower', 1);
INSERT INTO watercress VALUES('cauliflower', 1);
INSERT INTO yogurt VALUES('cauliflower', 1);
CREATE TABLE blini (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO blini VALUES('caviar', 2);
INSERT INTO bread VALUES('caviar', 2);
INSERT INTO chive VALUES('caviar', 1);
INSERT INTO crème_fraîche VALUES('caviar', 1);
INSERT INTO lemon VALUES('caviar', 1);
INSERT INTO onion VALUES('caviar', 1);
INSERT INTO black_pepper VALUES('caviar', 1);
INSERT INTO white_pepper VALUES('caviar', 1);
INSERT INTO salt VALUES('caviar', 1);
INSERT INTO shallot VALUES('caviar', 1);
INSERT INTO white_chocolate VALUES('caviar', 1);
INSERT INTO fish VALUES('cayenne', 2);
INSERT INTO basil VALUES('cayenne', 1);
INSERT INTO bean VALUES('cayenne', 1);
INSERT INTO cheese VALUES('cayenne', 1);
INSERT INTO chili VALUES('cayenne', 1);
INSERT INTO cilantro VALUES('cayenne', 1);
INSERT INTO lobster VALUES('cayenne', 1);
INSERT INTO meat VALUES('cayenne', 1);
INSERT INTO oil VALUES('cayenne', 1);
INSERT INTO rice VALUES('cayenne', 1);
INSERT INTO sauce VALUES('cayenne', 1);
INSERT INTO shellfish VALUES('cayenne', 1);
INSERT INTO soup VALUES('cayenne', 1);
INSERT INTO stew VALUES('cayenne', 1);
INSERT INTO caviar VALUES('cayenne', 0);
INSERT INTO truffle VALUES('cayenne', 0);
INSERT INTO butter VALUES('celery', 2);
INSERT INTO chicken_stock VALUES('celery', 2);
INSERT INTO vegetable_stock VALUES('celery', 2);
INSERT INTO basil VALUES('celery', 1);
INSERT INTO bay_leaf VALUES('celery', 1);
INSERT INTO chervil VALUES('celery', 1);
INSERT INTO poultry VALUES('celery', 1);
INSERT INTO chickpea VALUES('celery', 1);
CREATE TABLE hummus (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO hummus VALUES('celery', 1);
INSERT INTO chive VALUES('celery', 1);
INSERT INTO cream VALUES('celery', 1);
INSERT INTO cream_cheese VALUES('celery', 1);
INSERT INTO curry VALUES('celery', 1);
INSERT INTO dill VALUES('celery', 1);
INSERT INTO hard_boiled_egg VALUES('celery', 1);
INSERT INTO fish VALUES('celery', 1);
INSERT INTO garlic VALUES('celery', 1);
INSERT INTO legume VALUES('celery', 1);
INSERT INTO lemon VALUES('celery', 1);
INSERT INTO lovage VALUES('celery', 1);
INSERT INTO mirepoix VALUES('celery', 1);
INSERT INTO wild_mushroom VALUES('celery', 1);
INSERT INTO mustard VALUES('celery', 1);
INSERT INTO olive_oil VALUES('celery', 1);
INSERT INTO onion VALUES('celery', 1);
INSERT INTO paprika VALUES('celery', 1);
INSERT INTO parsley VALUES('celery', 1);
INSERT INTO peanut VALUES('celery', 1);
INSERT INTO white_pepper VALUES('celery', 1);
INSERT INTO rice VALUES('celery', 1);
INSERT INTO salad VALUES('celery', 1);
INSERT INTO salt VALUES('celery', 1);
INSERT INTO scallion VALUES('celery', 1);
INSERT INTO shallot VALUES('celery', 1);
INSERT INTO stir_fry VALUES('celery', 1);
INSERT INTO tarragon VALUES('celery', 1);
INSERT INTO black_truffle VALUES('celery', 1);
INSERT INTO turnip VALUES('celery', 1);
INSERT INTO tarragon_vinegar VALUES('celery', 1);
CREATE TABLE wine_vinegar (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO wine_vinegar VALUES('celery', 1);
INSERT INTO lemon VALUES('celery_root', 3);
INSERT INTO mayonnaise VALUES('celery_root', 3);
INSERT INTO dijon VALUES('celery_root', 3);
INSERT INTO butter VALUES('celery_root', 2);
INSERT INTO caper VALUES('celery_root', 2);
INSERT INTO chervil VALUES('celery_root', 2);
INSERT INTO chive VALUES('celery_root', 2);
INSERT INTO cream VALUES('celery_root', 2);
INSERT INTO garlic VALUES('celery_root', 2);
INSERT INTO parsley VALUES('celery_root', 2);
INSERT INTO kosher_salt VALUES('celery_root', 2);
INSERT INTO tarragon VALUES('celery_root', 2);
INSERT INTO truffle VALUES('celery_root', 2);
INSERT INTO cider_vinegar VALUES('celery_root', 2);
INSERT INTO wine_vinegar VALUES('celery_root', 2);
INSERT INTO allspice VALUES('celery_root', 1);
INSERT INTO basil VALUES('celery_root', 1);
INSERT INTO bay_leaf VALUES('celery_root', 1);
INSERT INTO beef VALUES('celery_root', 1);
INSERT INTO beet VALUES('celery_root', 1);
INSERT INTO brown_butter VALUES('celery_root', 1);
INSERT INTO carrot VALUES('celery_root', 1);
INSERT INTO celery VALUES('celery_root', 1);
INSERT INTO gruyère_cheese VALUES('celery_root', 1);
INSERT INTO parmesan_cheese VALUES('celery_root', 1);
INSERT INTO swiss_cheese VALUES('celery_root', 1);
INSERT INTO coriander VALUES('celery_root', 1);
INSERT INTO crème_fraîche VALUES('celery_root', 1);
INSERT INTO fennel VALUES('celery_root', 1);
INSERT INTO fennel_seed VALUES('celery_root', 1);
INSERT INTO leek VALUES('celery_root', 1);
INSERT INTO lovage VALUES('celery_root', 1);
INSERT INTO game_bird VALUES('celery_root', 1);
INSERT INTO hazelnut VALUES('celery_root', 1);
INSERT INTO marjoram VALUES('celery_root', 1);
INSERT INTO mushroom VALUES('celery_root', 1);
INSERT INTO nutmeg VALUES('celery_root', 1);
INSERT INTO peanut_oil VALUES('celery_root', 1);
INSERT INTO sesame_oil VALUES('celery_root', 1);
INSERT INTO walnut_oil VALUES('celery_root', 1);
INSERT INTO olive_oil VALUES('celery_root', 1);
INSERT INTO olive VALUES('celery_root', 1);
INSERT INTO onion VALUES('celery_root', 1);
INSERT INTO oregano VALUES('celery_root', 1);
INSERT INTO paprika VALUES('celery_root', 1);
INSERT INTO parsnip VALUES('celery_root', 1);
INSERT INTO pecan VALUES('celery_root', 1);
INSERT INTO black_pepper VALUES('celery_root', 1);
INSERT INTO rice VALUES('celery_root', 1);
INSERT INTO sage VALUES('celery_root', 1);
INSERT INTO salad VALUES('celery_root', 1);
INSERT INTO seafood VALUES('celery_root', 1);
INSERT INTO soup VALUES('celery_root', 1);
INSERT INTO stew VALUES('celery_root', 1);
INSERT INTO chicken_stock VALUES('celery_root', 1);
INSERT INTO vegetable_stock VALUES('celery_root', 1);
INSERT INTO thyme VALUES('celery_root', 1);
INSERT INTO root_vegetable VALUES('celery_root', 1);
INSERT INTO vinaigrette VALUES('celery_root', 1);
INSERT INTO watercress VALUES('celery_root', 1);
INSERT INTO wild_rice VALUES('celery_root', 1);
CREATE TABLE bloody_marys (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO bloody_marys VALUES('celery_salt', 1);
INSERT INTO hard_boiled_egg VALUES('celery_salt', 1);
INSERT INTO tabasco VALUES('celery_salt', 1);
INSERT INTO soup VALUES('celery_seed', 2);
INSERT INTO vegetable VALUES('celery_seed', 2);
INSERT INTO allspice VALUES('celery_seed', 1);
INSERT INTO bay_leaf VALUES('celery_seed', 1);
INSERT INTO beef VALUES('celery_seed', 1);
INSERT INTO bread VALUES('celery_seed', 1);
INSERT INTO cheese VALUES('celery_seed', 1);
INSERT INTO chervil VALUES('celery_seed', 1);
INSERT INTO coriander VALUES('celery_seed', 1);
INSERT INTO crab VALUES('celery_seed', 1);
INSERT INTO dill VALUES('celery_seed', 1);
INSERT INTO eggplant VALUES('celery_seed', 1);
INSERT INTO egg VALUES('celery_seed', 1);
INSERT INTO fennel_seed VALUES('celery_seed', 1);
INSERT INTO fish VALUES('celery_seed', 1);
INSERT INTO ginger VALUES('celery_seed', 1);
INSERT INTO mayonnaise VALUES('celery_seed', 1);
INSERT INTO mushroom VALUES('celery_seed', 1);
INSERT INTO mustard VALUES('celery_seed', 1);
INSERT INTO onion VALUES('celery_seed', 1);
INSERT INTO paprika VALUES('celery_seed', 1);
INSERT INTO pea VALUES('celery_seed', 1);
INSERT INTO pepper VALUES('celery_seed', 1);
INSERT INTO potato VALUES('celery_seed', 1);
INSERT INTO salad VALUES('celery_seed', 1);
INSERT INTO sauce VALUES('celery_seed', 1);
INSERT INTO shellfish VALUES('celery_seed', 1);
INSERT INTO stew VALUES('celery_seed', 1);
INSERT INTO stuffing VALUES('celery_seed', 1);
INSERT INTO thyme VALUES('celery_seed', 1);
INSERT INTO tomato VALUES('celery_seed', 1);
INSERT INTO worcestershire VALUES('celery_seed', 1);
INSERT INTO chicken VALUES('chamomile', 1);
INSERT INTO white_chocolate VALUES('chamomile', 1);
INSERT INTO fish VALUES('chamomile', 1);
INSERT INTO honey VALUES('chamomile', 1);
INSERT INTO lemon VALUES('chamomile', 1);
INSERT INTO rice VALUES('chamomile', 1);
INSERT INTO tea VALUES('chamomile', 1);
INSERT INTO veal VALUES('chamomile', 1);
INSERT INTO blackberry VALUES('champagne', 1);
INSERT INTO cranberry VALUES('champagne', 1);
INSERT INTO lemon VALUES('champagne', 1);
INSERT INTO lime VALUES('champagne', 1);
INSERT INTO artichoke VALUES('champagne_vinegar', 1);
INSERT INTO avocado VALUES('champagne_vinegar', 1);
INSERT INTO fish VALUES('champagne_vinegar', 1);
INSERT INTO salad_greens VALUES('champagne_vinegar', 1);
INSERT INTO leek VALUES('champagne_vinegar', 1);
CREATE TABLE nut_oil (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO nut_oil VALUES('champagne_vinegar', 1);
INSERT INTO truffle_oil VALUES('champagne_vinegar', 1);
INSERT INTO olive_oil VALUES('champagne_vinegar', 1);
INSERT INTO raspberry VALUES('champagne_vinegar', 1);
INSERT INTO salad VALUES('champagne_vinegar', 1);
INSERT INTO shellfish VALUES('champagne_vinegar', 1);
INSERT INTO strawberry VALUES('champagne_vinegar', 1);
INSERT INTO vegetable VALUES('champagne_vinegar', 1);
INSERT INTO beef_stock VALUES('chanterelle_mushroom', 3);
INSERT INTO chicken_stock VALUES('chanterelle_mushroom', 3);
INSERT INTO unsalted_butter VALUES('chanterelle_mushroom', 2);
INSERT INTO cream VALUES('chanterelle_mushroom', 2);
INSERT INTO garlic VALUES('chanterelle_mushroom', 2);
INSERT INTO peanut_oil VALUES('chanterelle_mushroom', 2);
INSERT INTO olive_oil VALUES('chanterelle_mushroom', 2);
INSERT INTO black_pepper VALUES('chanterelle_mushroom', 2);
INSERT INTO white_pepper VALUES('chanterelle_mushroom', 2);
INSERT INTO kosher_salt VALUES('chanterelle_mushroom', 2);
INSERT INTO shallot VALUES('chanterelle_mushroom', 2);
INSERT INTO thyme VALUES('chanterelle_mushroom', 2);
INSERT INTO bay_leaf VALUES('chanterelle_mushroom', 1);
INSERT INTO parmesan_cheese VALUES('chanterelle_mushroom', 1);
INSERT INTO chive VALUES('chanterelle_mushroom', 1);
INSERT INTO egg VALUES('chanterelle_mushroom', 1);
INSERT INTO game VALUES('chanterelle_mushroom', 1);
INSERT INTO lentil VALUES('chanterelle_mushroom', 1);
INSERT INTO onion VALUES('chanterelle_mushroom', 1);
INSERT INTO parsley VALUES('chanterelle_mushroom', 1);
INSERT INTO pasta VALUES('chanterelle_mushroom', 1);
INSERT INTO poultry VALUES('chanterelle_mushroom', 1);
INSERT INTO radicchio VALUES('chanterelle_mushroom', 1);
INSERT INTO sauce VALUES('chanterelle_mushroom', 1);
INSERT INTO soup VALUES('chanterelle_mushroom', 1);
INSERT INTO sherry_vinegar VALUES('chanterelle_mushroom', 1);
INSERT INTO dry_white_wine VALUES('chanterelle_mushroom', 1);
INSERT INTO garlic VALUES('chard', 4);
INSERT INTO unsalted_butter VALUES('chard', 2);
INSERT INTO peanut_oil VALUES('chard', 2);
INSERT INTO onion VALUES('chard', 2);
INSERT INTO kosher_salt VALUES('chard', 2);
INSERT INTO balsamic_vinegar VALUES('chard', 2);
INSERT INTO anchovy VALUES('chard', 1);
INSERT INTO bacon VALUES('chard', 1);
INSERT INTO basil VALUES('chard', 1);
INSERT INTO bay_leaf VALUES('chard', 1);
INSERT INTO bread_crumb VALUES('chard', 1);
INSERT INTO caper VALUES('chard', 1);
INSERT INTO fontina_cheese VALUES('chard', 1);
